Durak Adı,İlçe
Karaköy Yolcu Salonu Turizm Taksi,Beyoğlu
LİV TAKSİ,Beşiktaş
GÜVEN TAKSİ,Bağcılar
GÜNEŞLİ MERKEZ TAKSİ,Bağcılar
BEYKENT TAKSİ (2),Büyükçekmece
BEYKOZ UFUK TAKSİ DURAĞI,Beykoz
İSPARK - FATİH VATAN MİGROS ÖNÜ,Fatih
EYÜP DEVLET HASTANESİ-1,Eyüpsultan
EVREN TAKSİ DURAĞI,Bağcılar
KÖKNAR TAKSİ DURAĞI(GÖZDE TAKSİ),Bahçelievler
TURİZM TAKSİ DURAĞI,Bakırköy
AIRPORT TAKSİ DURAĞI,Bakırköy
ÇINAR TAKSİ DURAĞI,Bakırköy
İNTERNATİONAL HOSPİTAL TAKSİ,Bakırköy
YENİBOSNA KAVŞAĞI YAN YOL BAKIRKÖY İSTİKAMETİ UMUMA AÇIK TAKSİ DURAĞI,Bakırköy
YEŞİLYURT TAKSİ DURAĞI,Bakırköy
ATAMERKEZ MERKEZ TAKSİ(BAKIRKÖY),Bakırköy
MEGA TAKSI,Bağcılar
BAHÇELIEVLER DEVLET HASTANESI -1,Bahçelievler
SANCAKTEPE EĞT UYG. OKULU YANI UATD,Bağcılar
ATAKÖY TURİZM TAKSİ,Bakırköy
İLGİ / 24 TAKSİ DURAĞ,Güngören
BAKIRKÖY DEVLET HASTANESİ TAKSİ DURAĞI,Bakırköy
BAĞCILAR DEVLET HASTANESİ TAKSİ DURAĞI,Bağcılar
CAPACİTY TAKSİ,Bakırköy
İSTANBUL EVLERİ TAKSİ DURAĞI,Bahçelievler
İSPARK - BAKIRKÖY İSTANBUL CADDESİ,Bakırköy
ESENLER KAZIM KARABEKİR OTOBÜS DURAĞI MEVKİİ TAKSİ (ESENLER ÇEVRE TAKSİ),Esenler
SEÇKİNLER TAKSİ,Sultangazi
İSPARK BAKIRKÖY IDO,Bakırköy
OSMANİYE BAKIRKÖY ÖZEL TAKSİ DURAĞI(YAŞAR YILDIZ),Bakırköy
MARMARA FORM TAKSİ,Bakırköy
GÜNGÖREN ÖZMEN TELSİZ TAKSİ DURAĞI,Güngören
İSPARK GÜNGÖREN,Güngören
İSPARK - ÇIRPICI METRO İSTASYONU UMUMA AÇIK TAKSİ DURAĞI,Bakırköy
YILDIRIM PARK TAKSİ DURAĞI,Bayrampaşa
FULYA TAKSİ,Şişli
AYAZAĞA GÜVEN TAKSİ DURAĞI,Sarıyer
CİHAN TAKSİ DURAĞI,Beşiktaş
BEŞİKTAŞ SARAY TAKSİ DURAĞI,Beşiktaş
SAPPHİRETAKSİ,Kağıthane
MANOLYA TAKSİ,Beşiktaş
FANTASTİC TAKSİ DURAĞI,Şişli
BARBOROS TAKSİ DURAĞI,Beşiktaş
İSPARK - BEŞİKTAŞ İSKELE CFADDESİ,Beşiktaş
İSPARK - BEŞİKTAŞ DARPHANE,Beşiktaş
İSPARK İSKELE,Beşiktaş
BEŞİKTAŞ CONRAD ÖNÜ TAKSİ DURAĞI,Beşiktaş
ÇINAR SOKAK UMUMA AÇIK TAKSİ DURAK YERİ,Beşiktaş
YENI LEVENT OYAK TAKSI DURAĞı,Beşiktaş
ÜSKÜDAR HAREM İDO İSKELE ÖNÜ,Üsküdar
POL TAKSİ DURAĞI,Şişli
KÖŞK TAKSİ IHLAMUR,Beşiktaş
ÖNER TAKSİ DURAĞI,Beşiktaş
İSPARK BEŞİKTAŞ LEVENT ÇARŞI CADDESİ,Beşiktaş
İSPARK - ÜSKÜDAR İSKELE ÖNÜ,Üsküdar
AKASYA TAKSİ DURAĞI,Sarıyer
LEVENT TAKSİ (BEŞİKTAŞ),Beşiktaş
LEVAZIM SİTESİ TAKSİ,Beşiktaş
3.LEVENT SEVGİ TAKSİ DURAĞI,Beşiktaş
BALON TESİSİ YANI UMUMA AÇIK TAKSİ DURAĞI,Kadıköy
BEŞİKTAŞ BASIN TAKSİ DURAĞI,Beşiktaş
HAYDARPAŞA TAKSİ DURAĞI,Kadıköy
MAYADROM TAKSİ DURAĞI,Beşiktaş
İSPARK RIHTIM 2,Kadıköy
İSPARK - BEYOĞLU SIRASELVİLER CADDESİ,Beyoğlu
İSPARK - BEYOĞLU CİHANGİR KATLI OTOPARK ÖNÜ,Beyoğlu
İSPARK-BEYOĞLU,Beyoğlu
METE CADDESİ UMUMA AÇIK TAKSİ DURAĞI,Beyoğlu
İSPARK ŞİŞLİ,Şişli
GRAND HAYATT TAKSİ,Şişli
MECLİSİ MEBUSAN CADDESİ UMUMA AÇIK TAKSİ DURAĞI,Beyoğlu
KABATAŞ İDO İSKELESİ UMUMA AÇIK TAKSİ DURAĞI,Beyoğlu
İSPARK DOLMABAHÇE,Şişli
İSPARK KABATAŞ İDO,Beyoğlu
KABATAŞ İDO İSKELESİ 2 UMUMA AÇIK TAKSİ DURAĞI,Beyoğlu
İSPARK MAÇKA,Şişli
SEYRANTEPE MERKEZ TAKSİ DURAĞI,Kağıthane
AVRUPA TAKSİ DURAĞI,Şişli
İSPARK - ŞİŞLİ MECİDİYEKÖY ORTAKLAR CADDESİ,Şişli
SİLİVRİ E 5 TAKSİ DURAĞI,Silivri
KONUT TAKSİ DURAĞI,Silivri
SELİMPAŞA MERKEZ TAKSİ,Silivri
SELİMPAŞA DURAK TAKSİ,Silivri
CELALİYE MEYDAN TAKSİ,Büyükçekmece
SILIVRI MARIN PRENSES TAKSI,Büyükçekmece
BÜYÜKÇEKMECE MERKEZ TAKSİ DURAĞI,Büyükçekmece
ALBATROS TAKSİ DURAĞI,Büyükçekmece
GÜRPINAR MERKEZ TAKSİ DURAĞI,Beylikdüzü
KIRAÇ MERKEZ TAKSİ DURAĞI,Esenyurt
TUZLA İÇMELER MERKEZ TAKSİ DURAĞI,Tuzla
SAHİL TAKSİ DURAĞI,Tuzla
TUZLA İSTASYON TAKSİ,Tuzla
AYDINLI KÖYÜ TAKSİ DURAĞI,Tuzla
ŞİFA TAKSİ DURAĞI,Tuzla
Haznedar,Bahçelievler
ÖZ ORTAKÖY TAKSİ,Beşiktaş
İSPARK SÖĞÜTLÜÇEŞME,Kadıköy
ÇAVUŞOĞLU TAKSİ DURAĞI,Beşiktaş
2.ULUS TURİZM TAKSİ DURAĞI(BEŞİKTAŞ TURİZM)),Beşiktaş
HACIOSMAN TAKSİ DURAĞI,Sarıyer
UMUT TAKSİ DURAĞI,Beşiktaş
TARABYA BAYIRI UMUMA AÇIK TAKSİ DURAĞI,Sarıyer
FISTIKAĞACI TAKSİ DURAĞI,Üsküdar
ÖZ ULUS TAKSİ II.,Beşiktaş
1. ULUS TAKSİ DURAĞI,Beşiktaş
KUŞDİLİ CADDESİ UMUMA AÇIK TAKSİ DURAĞI,Kadıköy
SARIYER GAZETECİLER SİTESİ TAKSİ DURAĞI,Sarıyer
ALKENT TAKSİ,Beşiktaş
ULUS PARK TAKSİ DURAĞI,Beşiktaş
MEGA TAKSİ,Sarıyer
KOŞU YOLU BARBOROS TAKSİ DURAĞI,Kadıköy
İSPARK SÖĞÜTLÜ ÇEŞME METROBÜS,Kadıköy
DOĞAN TAKSİ DURAĞI,Beşiktaş
GAR TAKSİ DURAĞI YENİ-2,Pendik
ACIBADEM YILDIZ TAKSİ,Üsküdar
ACIBADEM UMUMA AÇIK TAKSİ DURAĞI,Üsküdar
CUMHURİYET TAKSİ DURAĞI,Esenyurt
İSPARK Ragıp Gümüşpala Caddesi,Fatih
İSPARK - EMİNÖNÜ  PERONLAR UMUMA AÇIK TAKSİ DURAĞI,Fatih
BEYLİKDÜZÜ İSTANBUL EVLERİ SİTESİ TAKSİ DURAĞI,Esenyurt
İSPARK NUH KUYUSU CAD.(ASLI BÖREK ÖNÜ),Üsküdar
KAYA RAMADA OTEL TAKSİ,Büyükçekmece
İSPARK ALEMDAĞ ÜMRANİYE AVM ÖNÜ,Ümraniye
Gardenya,Bağcılar
İSPARK SU-İŞ CAD.TAKSİ,Ümraniye
HİLAL TAKSİ,Fatih
GÜNEŞTEPE TAKSİ DURAĞI,Güngören
CİHANGİR TAKSİ DURAĞI,Beyoğlu
KARDİYUM TAŞDELEN TAKSİ,Çekmeköy
Akyol Taksi,Beyoğlu
KUZGUNCUK TAKSİ,Üsküdar
AÇELYA TAKSİ,Küçükçekmece
Aynalıkavak Taksi,Beyoğlu
BEŞİKTAŞ BARBAROS BULVARI,Beşiktaş
MİSS TAKSİ,Küçükçekmece
NİŞANTAŞI ÜNİVERSİTESİ SADABAD KAMPÜSÜ (HASBAHÇE PLUS) TAKSİ,Kağıthane
SOĞANLIK MERKEZ TAKSİ,Kartal
ÇIRAĞAN TAKSİ 2,Beşiktaş
ŞEHZADEBAŞI TAKSİ,Fatih
AK TAKSİ,Esenyurt
ASLANTEPE TAKSİ,Sarıyer
KARTAL BİRLİK TAKSİ,Kartal
ZORLU CENTER TAKSİ,Beşiktaş
MEGA 2 (ADLİYE ESKİ ADI) TAKSİ BAĞCILAR,Bağcılar
KADIKÖY METRO TAKSİ,Kadıköy
KAPTAN TAKSİ,Kadıköy
GEÇİT TAKSİ DURAĞI,Büyükçekmece
MEYDAN İSTANBUL AVM TAKSİ,Ümraniye
YUNUS EMRE TAKSİ,Ümraniye
İSTANBUL DERİ ORGANİZE SANAYİİ TAKSİ,Tuzla
CİTYS NİŞANTAŞI AVM TAKSİ,Şişli
SULTANGAZİ DEVLET HASTANESİ TAKSİ,Sultangazi
Merkez Taksi durağı,Silivri
USKUMRUKÖY DÖRTYOL TAKSİ,Sarıyer
İNÖNÜ MERKEZ TAKSİ,Ataşehir
SEBA OFİS BULVAR TAKSİ,Sarıyer
KOZDERE TAKSİ,Sarıyer
VADİSTANBUL Avm içi,Sarıyer
ORUÇLAR TAKSİ,Kadıköy
ERESİN OTEL TAKSİ,Fatih
CROWN PLAZA HOTEL TAKSİ,Fatih
VIALAND AVM İÇİ,Eyüpsultan
HARAMİDERE GEÇİT TAKSİ 1,Esenyurt
TEKSTİLKENT KOZA PLAZA TAKSİ,Esenler
KOZA TAKSİ DURAĞI,Esenyurt
VİLLA TAKSİ,Çekmeköy
ERGUVAN TAKSİ,Çatalca
ALKENT TAKSİ,Büyükçekmece
ÇİÇEK TAKSİ,Beykoz
DERBENT KÜLTÜR TAKSİ,Sarıyer
SİTE TAKSİ,Beşiktaş
ALTAYÇEŞME TAKSİ-2,Maltepe
ŞEN TAKSİ-2,Kadıköy
STAR TAKSİ,Kadıköy
EVORA PARK SİTE TAKSİ,Tuzla
KARADENİZ TAKSİ,Kadıköy
OYAK SİTESİ GÜL TAKSİ,Sarıyer
SARAY TAKSİ,Kartal
BEYAZIT MEYDAN TAKSİ,Fatih
QUEEN BOMONTİ,Şişli
MEYDAN TAKSİ,Avcılar
İÇERENKÖY ANADOLU MERKEZ,Ataşehir
ÇEMBERLİTAŞ MEYDAN TAKSİ,Fatih
YENİ LEVENT MERCAN TAKSİ,Beşiktaş
TAKSİM İLK YARDIM HASTANE TAKSİ,Beyoğlu
MALL OF İSTANBUL TAKSİ,Başakşehir
KANLICA TAKSİ DURAĞI,Beykoz
SAKLIKENT ORTAKÖY TAKSİ,Beşiktaş
ÖZ KÜLTÜR TAKSİ,Beşiktaş
KARANFİL TAKSİ,Beşiktaş
GÜNER TAKSİ,Avcılar
İNCİRALTI TAKSİ,Avcılar
STEIGENBERGER TAKSİ,Bahçelievler
Öz Site 1 Taksi Durağı,Silivri
BÜYÜKÇEKMECE HASTANE TAKSİ,Büyükçekmece
MİMARSİNAN BİRLİK TAKSİ,Büyükçekmece
KARDEŞLER TAKSİ,Esenyurt
ROFO TAKSİ,Fatih
VENEZİA MEGA OUTLET TAKSİ,Gaziosmanpaşa
ÇINAR TAKSİ,Küçükçekmece
ADATEPE TELSİZ TAKSİ,Maltepe
MALTEPE 2574 ADA 53 PARSEL ÖNÜ,Maltepe
MALTEPE PARK AVM,Maltepe
METRO TAKSİ,Bağcılar
DOĞU SANAYİ TAKSİ-2,Bahçelievler
KUYUMCUKENT TAKSİ,Bahçelievler
ATAKENT TAKSİ 1,Bakırköy
SİTE TAKSİ DURAĞI,Bakırköy
AĞAOĞLU İSTANBUL TAKSİ,Başakşehir
İSPARK gençtürk cad.,Fatih
HASEKİ HASTANE TAKSİ,Fatih
İSPARK ÜSKÜDAR ACIBADEM CADDESİ,Kadıköy
"İSPARK ÇENGELKÖY YOLU, BOSNA BULVARI",Üsküdar
TUZLA AYDINLI SİTE TAKSİ,Tuzla
EMNİYET TAKSİ,Tuzla
ŞİŞLİ MERKEZ TAKSİ,Şişli
POLAT TOWER RESİDENCE TAKSİ,Şişli
MASLAK ÇARŞI TAKSİ,Sarıyer
HİZMET TAKSİ,Sancaktepe
SANCAKTEPE HASTANE TAKSİ DURAĞI baraj yolu,Sancaktepe
YENİŞEHİR MERKEZ TAKSİ,Pendik
AYDINEVLER MERKEZ TAKSİ,Maltepe
DİVAN TAKSİ,Küçükçekmece
SOĞANLIK METRO DURAĞI,Kartal
TİBAL TAKSİ,Kadıköy
TEPE NAUTİLUS TAKSİ,Kadıköy
OPTİMUM AVM ÖNÜ,Ataşehir
NUR TAKSİ,Kadıköy
KIŞLA TAKSİ,Esenler
SKYLAND TAKSİ,Sarıyer
BATIŞEHİR TAKSİ,Bağcılar
TAŞDELEN METRO,Çekmeköy
ANTPLATO TAKSİ,Küçükçekmece
MERKEZ MEYDAN TAKSİ DURAĞI,Sultanbeyli
CENGİZTOPEL TAKSİ DURAĞI,Eyüpsultan
26 TAKSİ DURAĞI,Sultangazi
METROPOL AVM TAKSİ-2,Ataşehir
YAŞAM TAKSİ DURAĞI,Beylikdüzü
MANOLYA TAKSİ,Kartal
CONCORD TAKSİ,Kadıköy
ÖZ TAKSİ DURAĞI,Zeytinburnu
5.Levent Taksi,Eyüpsultan
DİNÇER TAKSİ,Bayrampaşa
SİNANOBA TAKSİ,Büyükçekmece
OYA TAKSİ,Şişli
DİKİLİTAŞ MERKEZ TAKSİ,Beşiktaş
Fatih Bulvarı 7784 ada 6 parsel önü,Sultanbeyli
BİZİM TAKSİ,Büyükçekmece
VADİ TAKSİ,Beykoz
DURU TAKSİ DURAĞI,Kartal
İSTWEST MEYDAN TAKSİ,Bahçelievler
KARTAL STAD TAKSİ,Kartal
MARMARA EĞİTİM KÖYÜ,Maltepe
ÖZ NİŞANTAŞI TAKSİ-2,Şişli
ÜNALAN 15 TEMMUZ ŞEHİTLER TAKSİ,Üsküdar
DOĞANCILAR TAKSİ,Üsküdar
FİRUZE KONAKLARI TAKSİ DURAĞI,Avcılar
MİMAR SİNAN KİPTAŞ-2 TAKSİ,Tuzla
SAKIZAĞACI TAKSİ-1,Beyoğlu
SANTRAL TAKSİ DURAĞI-2,Kadıköy
KARADENİZ TAKSİ,Gaziosmanpaşa
TOPAĞACI TAKSİ,Şişli
İSPARK Fatih Bulvarı 8223 ada 3 parsel önü,Sultanbeyli
ETİLER BİZİM TAKSİ (4),Beşiktaş
FUAR TAKSİ,Büyükçekmece
SİLAHŞÖR TAKSİ,Şişli
İSTMARİN AVM TAKSİ,Kartal
AVCILAR HOSPİTAL TAKSİ,Avcılar
SARIYER SİTE TAKSİ,Sarıyer
ADİL TAKSİ,Sultanbeyli
ÖZ VALİDE ÇEŞME TAKSİ,Beşiktaş
İAYO SANAYİ TAKSİ,Tuzla
YENİ MASLAK 42 TAKSİ,Sarıyer
BEYAZ REZİDANS,Zeytinburnu
BOMONTİ HİLTON TAKSİ,Şişli
GÖKTÜRK MERKEZ TAKSİ-4,Eyüpsultan
AYAZMA TAKSİ,Büyükçekmece
MARMARA TAKSİ,Üsküdar
THE İSTANBUL RESIDENCE TAKSİ,Zeytinburnu
BAHÇEŞEHİR TAKSİ,Başakşehir
ALİBEYKÖY CEP OTOGARI ÖNÜ TAKSİ,Eyüpsultan
NAMIK KEMAL ÇİFTE HAVUZLAR TAKSİ,Esenler
TRENDİST TAKSİ,Ataşehir
BEYLİKDÜZÜ HASTANE TAKSİ,Büyükçekmece
DORUK TAKSİ-1,Eyüpsultan
EXSEN ELMALIKENT TAKSİ,Ümraniye
Huzur Taksi,Küçükçekmece
BHT CLINIC TAKSİ,Küçükçekmece
ÇEKMEKÖY MERKEZ TAKSİ DURAĞI,Çekmeköy
ZEYTİNBURNU DEMİRCİLER SİTE TAKSİ,Zeytinburnu
Merdivenköy Taksi,Kadıköy
CENNET YILDIZ TAKSİ,Küçükçekmece
İSTİNYE PARK TAKSİ,Sarıyer
KANDİLLİ BOĞAZİÇİ TAKSİ,Üsküdar
ÇAMLICA KULE,Üsküdar
TURGUT REİS TAKSİ DURAĞI,Esenler
SEKMEN TAKSİ-2,Kartal
GÜLLÜBAĞLAR TAKSİ,Pendik
GALATAPORT 2 TAKSİ,Beyoğlu
HİLAL TAKSİ-1,Pendik
PANGALTI MEYDAN TAKSİ,Şişli
GALATAPORT 1 TAKSİ,Beyoğlu
KİPTAŞ KONUTLARI TUNA TAKSİ,Bayrampaşa
OTOGAR TAKSİ,Bayrampaşa
EGM TAKSİ DURAĞI TAŞIMACILIK TURİZM LOJİSTİK LİMİTED ŞİRKETİ,Bakırköy
PELİKAN MALL TAKSİ,Avcılar
KUŞDİLİ UMUMA AÇIK TAKSİ DURAK YERİ,Kadıköy
BİZİM TAKSİ,Başakşehir
SÖĞÜTLÜ ÇEŞME UMUMA AÇIK TAKSİ DURAĞI,Kadıköy
